,,なぞのお守り,光るお守り,古びたお守り,風化したお守り
紫毒姫,スキル 1,,,,
,スキル 2,,,-3~+3,
宝纏,スキル 1,,,,
,スキル 2,,,-3~+3,
白疾風,スキル 1,,,,
,スキル 2,,,-3~+3,
隻眼,スキル 1,,,,
,スキル 2,,,-3~+3,
黒炎王,スキル 1,,,,
,スキル 2,,,-3~+3,
金雷公,スキル 1,,,,
,スキル 2,,,-3~+3,
荒鉤爪,スキル 1,,,,
,スキル 2,,,-3~+3,
燼滅刃,スキル 1,,,,
,スキル 2,,,-3~+3,
朧隠,スキル 1,,,,
,スキル 2,,,-3~+3,
鎧裂,スキル 1,,,,
,スキル 2,,,-3~+3,
天眼,スキル 1,,,,
,スキル 2,,,-3~+3,
青電主,スキル 1,,,,
,スキル 2,,,-3~+3,
銀嶺,スキル 1,,,,
,スキル 2,,,-3~+3,
鏖魔,スキル 1,,,,
,スキル 2,,,-3~+3,
真・紅兜,スキル 1,,,,
,スキル 2,,,,-3~+3
真・大雪主,スキル 1,,,,
,スキル 2,,,,-3~+3
真・矛砕,スキル 1,,,,
,スキル 2,,,,-3~+3
真・岩穿,スキル 1,,,,
,スキル 2,,,,-3~+3
真・紫毒姫,スキル 1,,,,
,スキル 2,,,,-3~+3
真・宝纏,スキル 1,,,,
,スキル 2,,,,-3~+3
真・白疾風,スキル 1,,,,
,スキル 2,,,,-3~+3
真・隻眼,スキル 1,,,,
,スキル 2,,,,-3~+3
真・黒炎王,スキル 1,,,,
,スキル 2,,,,-3~+3
真・金雷公,スキル 1,,,,
,スキル 2,,,,-3~+3
真・荒鉤爪,スキル 1,,,,
,スキル 2,,,,-3~+3
真・燼滅刃,スキル 1,,,,
,スキル 2,,,,-3~+3
真・朧隠,スキル 1,,,,
,スキル 2,,,,-3~+3
真・鎧裂,スキル 1,,,,
,スキル 2,,,,-3~+3
真・天眼,スキル 1,,,,
,スキル 2,,,,-3~+3
真・青電主,スキル 1,,,,
,スキル 2,,,,-3~+3
真・銀嶺,スキル 1,,,,
,スキル 2,,,,-3~+3
真・鏖魔,スキル 1,,,,
,スキル 2,,,,-3~+3
北辰納豆流,スキル 1,,,,
,スキル 2,,,,
斬術,スキル 1,,,,
,スキル 2,,,,
食欲,スキル 1,,,,
,スキル 2,,,,
職工,スキル 1,,,,
,スキル 2,,,,
剛腕,スキル 1,,,,
,スキル 2,,,,
祈願,スキル 1,,,,
,スキル 2,,,,
裏稼業,スキル 1,,,,
,スキル 2,,,,
刀匠,スキル 1,,,,
,スキル 2,,,,
射手,スキル 1,,,,
,スキル 2,,,,
状態耐性,スキル 1,,,,
,スキル 2,,,,
怒,スキル 1,,,,
,スキル 2,,,,
回避術,スキル 1,,,,
,スキル 2,,,,
居合,スキル 1,,,,
,スキル 2,,,,
頑強,スキル 1,,,,
,スキル 2,,,,
剛撃,スキル 1,,,,
,スキル 2,,,,
盾持,スキル 1,,,,
,スキル 2,,,,
潔癖,スキル 1,,,,
,スキル 2,,,,
増幅,スキル 1,,,,
,スキル 2,,,,
護石収集,スキル 1,,,,
,スキル 2,,,,
強欲,スキル 1,,,,
,スキル 2,,,,
対鋼龍,スキル 1,,,,
,スキル 2,,,,
対霞龍,スキル 1,,,,
,スキル 2,,,,
対炎龍,スキル 1,,,,
,スキル 2,,,,
胴系統倍加,スキル 1,,,,
,スキル 2,,,,
秘術,スキル 1,,,,
,スキル 2,,,,
護石強化,スキル 1,,,,
,スキル 2,,,,
